"","date","perturbation","band_id","sex","id","weight1","weight2","weight","culmen_width","bc"
"1","2021-04-05","capture1_start","BB1154","","OGO",259.17,144.78,114.4,12.9,5.75396892051904
"2","2021-05-19","capture3_removal1","BB1154","","OGO",260.68,145.77,114.9,13,5.95749868772813
"3","2021-06-05","capture4_removal2","BB1154","","OGO",259.37,145.79,113.6,13.5,3.17514752377347
"4","2021-06-23","capture5_removal3","BB1154","","OGO",258.42,146.49,111.9,12.3,5.03279031726462
"5","2021-07-08","capture7_startshort","BB1154","F","OGO",255.6,146.4,109.2,13.1,-0.0389715450628034
"6","2021-04-05","capture1_start","BB1155","","PPP",247.37,146.16,101.2,12.4,-5.96367991552631
"7","2021-05-19","capture3_removal1","BB1155","","PPP",252.87,146.69,106.2,12.2,-0.370739449944446
"8","2021-06-05","capture4_removal2","BB1155","","PPP",248.05,145.51,102.5,12.6,-5.25662038110816
"9","2021-06-23","capture5_removal3","BB1155","","PPP",243.4,145.67,97.7,12.5,-9.76015014831723
"10","2021-07-08","capture7_startshort","BB1155","M","PPP",240.7,145.6,95.1,12.4,-12.0636799155263
"11","2021-04-05","capture1_start","BB1156","","GOP",258.68,145.61,113.1,13.8,1.78573682540069
"12","2021-05-19","capture3_removal1","BB1156","","GOP",262.72,146.35,116.4,12.9,7.75396892051905
"13","2021-06-05","capture4_removal2","BB1156","","GOP",257.72,145.27,112.5,13,3.55749868772812
"14","2021-06-23","capture5_removal3","BB1156","","GOP",255.5,146.92,108.6,13.7,-2.41779294180838
"15","2021-07-08","capture7_startshort","BB1156","M","GOP",253.53,145.68,107.9,13.3,-1.93191201064466
"16","2021-04-05","capture1_start","BB1158","","OBB",256.28,146.16,110.1,12.3,3.23279031726461
"17","2021-05-19","capture3_removal1","BB1158","","OBB",257.68,146.94,110.7,12.8,2.35043915330998
"18","2021-06-05","capture4_removal2","BB1158","","OBB",256.28,146.55,109.7,13.1,0.461028454937197
"19","2021-06-23","capture5_removal3","BB1158","","OBB",259.78,147.32,112.5,12.9,3.85396892051905
"20","2021-07-08","capture7_startshort","BB1158","M","OBB",255.46,146.46,109,13,0.0574986877281211
"21","2021-04-05","capture1_start","BB1159","","GOO",251.76,145.45,106.3,13.1,-2.93897154506281
"22","2021-05-19","capture3_removal1","BB1159","","GOO",259.21,145.33,113.9,13,4.95749868772813
"23","2021-06-05","capture4_removal2","BB1159","","GOO",259.72,146.72,113,13.4,2.87161775656441
"24","2021-06-23","capture5_removal3","BB1159","","GOO",259.89,146.15,113.7,13.4,3.57161775656441
"25","2021-07-08","capture7_startshort","BB1159","M","GOO",255.04,145.71,109.3,12.6,1.54337961889183
"26","2021-04-05","capture1_start","BB1218","","PBO",264.51,145.75,118.8,11,15.7869033435467
"27","2021-05-19","capture3_removal1","BB1218","","PBO",266.78,145.88,120.9,13.3,11.0680879893553
"28","2021-06-05","capture4_removal2","BB1218","","PBO",262.87,145.45,117.4,13,8.45749868772813
"29","2021-06-23","capture5_removal3","BB1218","","PBO",262.45,147.12,115.3,13.2,5.76455822214626
"30","2021-07-08","capture7_startshort","BB1218","F","PBO",260.15,145.36,114.8,14.6,1.11397496307326
"31","2021-04-05","capture1_start","BB1240","","BOB",259.69,146.72,113,13.6,2.27867729098255
"32","2021-05-19","capture3_removal1","BB1240","","BOB",260.2,145.84,114.4,13.2,4.86455822214627
"33","2021-06-05","capture4_removal2","BB1240","","BOB",259.78,145.72,114.1,12.7,6.0469093861009
"34","2021-06-23","capture5_removal3","BB1240","","BOB",259.98,146.97,113,13.6,2.27867729098255
"35","2021-04-05","capture1_start","BB1241","","POP",242.9,145.29,97.6,12.5,-9.86015014831724
"36","2021-05-19","capture3_removal1","BB1241","","POP",252.46,146.19,106.3,12.1,0.0257307828464756
"37","2021-06-05","capture4_removal2","BB1241","","POP",252.47,146.91,105.6,13,-3.34250131227189
"38","2021-07-08","capture7_startshort","BB1241","F","POP",242.8,145.24,97.6,12.2,-8.97073944994446
"39","2021-04-05","capture1_start","BB1242","","PPO",245.32,145.61,99.7,13.1,-9.5389715450628
"40","2021-05-19","capture3_removal1","BB1242","","PPO",250.15,146.72,103.4,13.7,-7.61779294180837
"41","2021-06-05","capture4_removal2","BB1242","","PPO",250.3,145.73,104.6,12.8,-3.74956084669003
"42","2021-06-23","capture5_removal3","BB1242","","PPO",250.46,145.68,104.8,12.1,-1.47426921715352
"43","2021-07-08","capture7_startshort","BB1242","M","PPO",245.15,145.93,99.2,14,-12.7072036401812
"44","2021-04-05","capture1_start","BB1244","","PGG",245.03,144.78,100.3,11.6,-4.49191805319888
"45","2021-05-19","capture3_removal1","BB1244","","PGG",248.4,146.15,102.3,13,-6.64250131227188
"46","2021-06-05","capture4_removal2","BB1244","","PGG",245.74,146.25,99.5,12.3,-7.36720968273538
"47","2021-06-23","capture5_removal3","BB1244","","PGG",247.5,147.27,100.2,12.6,-7.55662038110816
"48","2021-07-08","capture7_startshort","BB1244","M","PGG",240.5,146.41,94.1,12.4,-13.0636799155263
"49","2021-04-05","capture1_start","BB1245","","OOO",262.48,145.67,116.8,14,4.89279635981883
"50","2021-05-19","capture3_removal1","BB1245","","OOO",267.13,146.21,120.9,14.1,8.69632612702791
"51","2021-06-05","capture4_removal2","BB1245","","OOO",269.61,147.32,122.3,13.6,11.5786772909825
"52","2021-06-23","capture5_removal3","BB1245","","OOO",220.09,147.27,72.8,13.9,-38.8107334073902
"53","2021-07-08","capture7_startshort","BB1245","M","OOO",259.5,145.2,114.3,13.8,2.98573682540069
"54","2021-04-05","capture1_start","BB1246","","GGO",246.4,145.6,100.8,12.5,-6.66015014831724
"55","2021-05-19","capture3_removal1","BB1246","","GGO",253.83,145.95,107.9,12.6,0.143379618891842
"56","2021-06-05","capture4_removal2","BB1246","","GGO",252.82,146.23,106.6,12.6,-1.15662038110817
"57","2021-06-23","capture5_removal3","BB1246","","GGO",252.44,147.48,105,12.8,-3.34956084669002
"58","2021-07-08","capture7_startshort","BB1246","F","GGO",248.38,145.64,102.7,12.6,-5.05662038110816
"59","2021-05-19","capture3_removal1","BB1248","","GPG",261.58,144.28,117.3,13.6,6.57867729098255
"60","2021-06-05","capture4_removal2","BB1248","","GPG",261.6,145.28,116.3,13.3,6.46808798935533
"61","2021-06-23","capture5_removal3","BB1248","","GPG",261.08,146.85,114.2,13.5,3.77514752377348
"62","2021-07-08","capture7_startshort","BB1248","M","GPG",255.89,145.48,110.4,13.5,-0.0248524762265157
"63","2021-04-05","capture1_start","BB1249","","PBB",250.16,145.43,104.7,12.5,-2.76015014831723
"64","2021-05-19","capture3_removal1","BB1249","","PBB",254.7,145.66,109,12.7,0.946909386100909
"65","2021-06-05","capture4_removal2","BB1249","","PBB",258.54,146.4,112.1,12.9,3.45396892051904
"66","2021-06-23","capture5_removal3","BB1249","","PBB",254.18,146.72,107.5,13.1,-1.73897154506281
"67","2021-07-08","capture7_startshort","BB1249","M","PBB",245.17,145.23,99.9,13.1,-9.3389715450628
"68","2021-04-05","capture1_start","BB1250","","GGG",256.89,145,111.9,13.2,2.36455822214627
"69","2021-05-19","capture3_removal1","BB1250","","GGG",253.2,145.38,107.8,12.3,0.932790317264615
"70","2021-06-05","capture4_removal2","BB1250","","GGG",255.85,146,109.9,13.2,0.364558222146272
"71","2021-06-23","capture5_removal3","BB1250","","GGG",256.52,146.93,109.6,13.2,0.0645582221462605
"72","2021-07-08","capture7_startshort","BB1250","F","GGG",253.06,145.8,107.26,13.5,-3.16485247622652
"73","2021-04-05","capture1_start","BB1251","","OPP",264.09,145.92,118.2,11.7,13.1116117140102
"74","2021-05-19","capture3_removal1","BB1251","","OPP",267.51,146.23,121.3,12.2,14.7292605500555
"75","2021-06-05","capture4_removal2","BB1251","","OPP",271.08,145.82,125.3,12.6,17.5433796188918
"76","2021-06-23","capture5_removal3","BB1251","","OPP",262.48,145.72,116.8,12.7,8.74690938610091
"77","2021-07-08","capture7_startshort","BB1251","M","OPP",258.59,146.96,111.6,12.9,2.95396892051904
"78","2021-05-19","capture3_removal1","BB1252","","PPB",253.93,145.87,108.1,12.7,0.046909386100903
"79","2021-06-05","capture4_removal2","BB1252","","PPB",252.73,146.49,106.2,11.9,0.518671248428336
"80","2021-06-23","capture5_removal3","BB1252","","PPB",253.8,146.63,107.2,12.2,0.629260550055554
"81","2021-07-08","capture7_startshort","BB1252","F","PPB",244,146.03,98,12.5,-9.46015014831724
"82","2021-05-19","capture3_removal1","BB1253","","BBB",265.2,146.16,119,12.8,10.65043915331
"83","2021-06-05","capture4_removal2","BB1253","","BBB",258.59,145.83,112.8,12.6,5.04337961889183
"84","2021-06-23","capture5_removal3","BB1253","","BBB",264.12,146.35,117.8,13,8.85749868772812
"85","2021-07-08","capture7_startshort","BB1253","M","BBB",259.31,146.33,113,13.6,2.27867729098255
"86","2021-04-05","capture1_start","BB1254","","OOP",241.67,146.23,95.4,12.7,-12.6530906138991
"87","2021-05-19","capture3_removal1","BB1254","","OOP",242.87,146.29,96.6,12.5,-10.8601501483172
"88","2021-06-05","capture4_removal2","BB1254","","OOP",248,147.03,101,12.5,-6.46015014831724
"89","2021-06-23","capture5_removal3","BB1254","","OOP",243.88,142.51,101.4,13,-7.54250131227187
"90","2021-07-08","capture7_startshort","BB1254","F","OOP",237.03,145.58,91.5,12.6,-16.2566203811082
"91","2021-04-05","capture1_start","BB1255","","POO",255.53,145.86,109.7,12.4,2.53632008447369
"92","2021-05-19","capture3_removal1","BB1255","","POO",264.08,146.1,118,13.4,7.87161775656441
"93","2021-06-05","capture4_removal2","BB1255","","POO",264,146.85,117.2,13.9,5.58926659260977
"94","2021-06-23","capture5_removal3","BB1255","","POO",262.58,145.85,116.7,14,4.79279635981884
"95","2021-07-08","capture7_startshort","BB1255","M","POO",255.4,145.61,109.8,13.4,-0.328382243435597
