key,year,bin,id,dom_ec,rank,power,group
1,2022,1,PBO,0.0288105140018265,1,0.971189485998173,1
2,2022,1,OPO,0.0290686282170287,2,0.970931371782971,1
3,2022,1,GPO,0.0355895013170441,3,0.964410498682956,1
4,2022,1,BOB,0.0427353219950449,4,0.957264678004955,1
5,2022,1,POP,0.0532621514423808,5,0.946737848557619,1
6,2022,1,PGG,0.0929521960746114,6,0.907047803925389,1
7,2022,1,BBB,0.106593542224269,7,0.893406457775731,1
8,2022,1,OOO,0.108396214984967,8,0.891603785015033,1
9,2022,1,GGP,0.109442246937205,9,0.890557753062795,1
10,2022,1,PPO,0.164165527872274,10,0.835834472127726,1
11,2022,1,OPP,0.228984154933349,11,0.771015845066651,1
12,2022,2,PBO,0.0315049123176133,1,0.968495087682387,1
13,2022,2,OPO,0.031660803105981,2,0.968339196894019,1
14,2022,2,GPO,0.0373378657786182,3,0.962662134221382,1
15,2022,2,BOB,0.0397662846750497,4,0.96023371532495,1
16,2022,2,BBB,0.0620938954310969,5,0.937906104568903,1
17,2022,2,OOO,0.065896896703127,6,0.934103103296873,1
18,2022,2,PGG,0.0734064276729094,7,0.926593572327091,1
19,2022,2,POP,0.115559061586341,8,0.884440938413659,1
20,2022,2,GGP,0.12317867357883,9,0.87682132642117,1
21,2022,2,PPO,0.173834114828514,10,0.826165885171486,1
22,2022,2,OPP,0.24576106432192,11,0.75423893567808,1
23,2022,3,BOB,0.0396947863649227,1,0.960305213635077,1
24,2022,3,GPO,0.0397002088462837,2,0.960299791153716,1
25,2022,3,BBB,0.0475423026209874,3,0.952457697379013,1
26,2022,3,POP,0.0547201340421426,4,0.945279865957857,1
27,2022,3,PGG,0.0863319244070331,5,0.913668075592967,1
28,2022,3,OOO,0.0890818158101064,6,0.910918184189894,1
29,2022,3,GGP,0.10956912232173,7,0.89043087767827,1
30,2022,3,OPO,0.111668692982355,8,0.888331307017645,1
31,2022,3,PPO,0.149133143325666,9,0.850866856674334,1
32,2022,3,OPP,0.272557869278774,10,0.727442130721226,1
33,2022,4,GPO,0.0361301628821971,1,0.963869837117803,1
34,2022,4,BOB,0.0362574511968841,2,0.963742548803116,1
35,2022,4,BBB,0.0518873193212969,3,0.948112680678703,1
36,2022,4,POP,0.0633439214449922,4,0.936656078555008,1
37,2022,4,PGG,0.0885611552470774,5,0.911438844752923,1
38,2022,4,OPO,0.0939029364842879,6,0.906097063515712,1
39,2022,4,PPO,0.096342009525926,7,0.903657990474074,1
40,2022,4,OOO,0.109408525892462,8,0.890591474107538,1
41,2022,4,GGP,0.163686150540622,9,0.836313849459378,1
42,2022,4,OPP,0.260480367464255,10,0.739519632535745,1
43,2022,5,BOB,0.030303412262283,1,0.969696587737717,1
44,2022,5,GPO,0.0324430270527467,2,0.967556972947253,1
45,2022,5,POP,0.0328757735338185,3,0.967124226466181,1
46,2022,5,BBB,0.033717114428517,4,0.966282885571483,1
47,2022,5,OOO,0.079648851398081,5,0.920351148601919,1
48,2022,5,OPO,0.0842032874114945,6,0.915796712588506,1
49,2022,5,GGP,0.101419777299821,7,0.898580222700179,1
50,2022,5,PBO,0.109763373797597,8,0.890236626202403,1
51,2022,5,PPO,0.113964192463135,9,0.886035807536865,1
52,2022,5,PGG,0.138773260696854,10,0.861226739303146,1
53,2022,5,OPP,0.242887929655653,11,0.757112070344347,1
54,2022,6,GPO,0.0235227290904352,1,0.976477270909565,1
55,2022,6,BOB,0.0236677729997823,2,0.976332227000218,1
56,2022,6,BBB,0.0299586583453795,3,0.970041341654621,1
57,2022,6,POP,0.0362885572235885,4,0.963711442776412,1
58,2022,6,OOO,0.0772760748818837,5,0.922723925118116,1
59,2022,6,PGG,0.0773051411883495,6,0.922694858811651,1
60,2022,6,OPO,0.0816258456006719,7,0.918374154399328,1
61,2022,6,GGP,0.107092203419952,8,0.892907796580048,1
62,2022,6,PBO,0.137620199281663,9,0.862379800718337,1
63,2022,6,PPO,0.17145081884764,10,0.82854918115236,1
64,2022,6,OPP,0.234191999120654,11,0.765808000879346,1
65,2022,7,BOB,0.0368068203029815,1,0.963193179697019,1
66,2022,7,GPO,0.0370772473522057,2,0.962922752647794,1
67,2022,7,POP,0.0519499936759369,3,0.948050006324063,1
68,2022,7,BBB,0.0556022382110447,4,0.944397761788955,1
69,2022,7,PBO,0.0756681116578307,5,0.924331888342169,1
70,2022,7,OPO,0.0799556403262139,6,0.920044359673786,1
71,2022,7,PGG,0.109077141951505,7,0.890922858048495,1
72,2022,7,PPO,0.119785748733572,8,0.880214251266428,1
73,2022,7,GGP,0.139206728893105,9,0.860793271106895,1
74,2022,7,OPP,0.294870328895604,10,0.705129671104396,1
75,2022,8,BOB,0.0447096172261052,1,0.955290382773895,1
76,2022,8,GPO,0.044828279155504,2,0.955171720844496,1
77,2022,8,BBB,0.0598624027467334,3,0.940137597253267,1
78,2022,8,POP,0.0601118929895749,4,0.939888107010425,1
79,2022,8,PBO,0.0784698586669922,5,0.921530141333008,1
80,2022,8,OPO,0.0871988678964108,6,0.912801132103589,1
81,2022,8,PGG,0.100923918664029,7,0.899076081335971,1
82,2022,8,GGP,0.118388907641423,8,0.881611092358577,1
83,2022,8,PPO,0.132164829266176,9,0.867835170733824,1
84,2022,8,OPP,0.273341425747051,10,0.726658574252949,1
85,2022,9,GPO,0.0284568014504885,1,0.971543198549512,1
86,2022,9,BOB,0.0303959880172319,2,0.969604011982768,1
87,2022,9,POP,0.0363204435907506,3,0.963679556409249,1
88,2022,9,PBO,0.0443909402148546,4,0.955609059785145,1
89,2022,9,BBB,0.0483186812176656,5,0.951681318782334,1
90,2022,9,OPO,0.080650189570804,6,0.919349810429196,1
91,2022,9,PGG,0.0930357830146891,7,0.906964216985311,1
92,2022,9,PPO,0.118464922641,8,0.881535077358999,1
93,2022,9,OOO,0.134056030843425,9,0.865943969156575,1
94,2022,9,GGP,0.159747934880392,10,0.840252065119608,1
95,2022,9,OPP,0.226162284558698,11,0.773837715441302,1
96,2022,10,GPO,0.037305330881289,1,0.962694669118711,1
97,2022,10,BOB,0.0387741579649846,2,0.961225842035015,1
98,2022,10,BBB,0.0462675725239543,3,0.953732427476046,1
99,2022,10,POP,0.0484796130795043,4,0.951520386920496,1
100,2022,10,PBO,0.0565483300996951,5,0.943451669900305,1
101,2022,10,PGG,0.0692673973217616,6,0.930732602678238,1
102,2022,10,OPO,0.0762164053160829,7,0.923783594683917,1
103,2022,10,PPO,0.0969313378698522,8,0.903068662130148,1
104,2022,10,OOO,0.108947594195303,9,0.891052405804697,1
105,2022,10,GGP,0.180473061569658,10,0.819526938430342,1
106,2022,10,OPP,0.240789199177915,11,0.759210800822085,1
107,2022,11,GPO,0.0425164626495949,1,0.957483537350405,1
108,2022,11,BOB,0.0431380799805189,2,0.956861920019481,1
109,2022,11,BBB,0.0598241408349559,3,0.940175859165044,1
110,2022,11,POP,0.0610060310502405,4,0.93899396894976,1
111,2022,11,PBO,0.067964355008312,5,0.932035644991688,1
112,2022,11,OPO,0.0827558904329613,6,0.917244109567039,1
113,2022,11,OOO,0.111443803727662,7,0.888556196272338,1
114,2022,11,PPO,0.119548876684052,8,0.880451123315948,1
115,2022,11,GGP,0.17004729036623,9,0.82995270963377,1
116,2022,11,OPP,0.241755069265473,10,0.758244930734527,1
117,2022,12,GPO,0.0428538830336346,1,0.957146116966365,1
118,2022,12,BOB,0.0445099169304414,2,0.955490083069559,1
119,2022,12,BBB,0.0587975525942997,3,0.9412024474057,1
120,2022,12,PBO,0.0670956187471269,4,0.932904381252873,1
121,2022,12,POP,0.0922511766455268,5,0.907748823354473,1
122,2022,12,OPO,0.0974166207321604,6,0.90258337926784,1
123,2022,12,PPO,0.0974166615360053,7,0.902583338463995,1
124,2022,12,OOO,0.103618737581692,8,0.896381262418308,1
125,2022,12,GGP,0.163551711644847,9,0.836448288355153,1
126,2022,12,OPP,0.232488120554266,10,0.767511879445734,1
127,2022,13,BOB,0.0325630375972754,1,0.967436962402725,1
128,2022,13,BBB,0.0431662152004044,2,0.956833784799596,1
129,2022,13,GPO,0.0452717739894595,3,0.954728226010541,1
130,2022,13,PBO,0.0503545321888681,4,0.949645467811132,1
131,2022,13,OPO,0.0659953025926861,5,0.934004697407314,1
132,2022,13,PPO,0.0720620089302337,6,0.927937991069766,1
133,2022,13,OOO,0.0796877974073342,7,0.920312202592666,1
134,2022,13,POP,0.095019864295133,8,0.904980135704867,1
135,2022,13,GGP,0.160295889455481,9,0.839704110544519,1
136,2022,13,PGG,0.174710397763446,10,0.825289602236554,1
137,2022,13,OPP,0.180873180579678,11,0.819126819420322,1
138,2022,14,GPO,0.0374552022039607,1,0.962544797796039,1
139,2022,14,BOB,0.0383291029876555,2,0.961670897012344,1
140,2022,14,PBO,0.0606654607294251,3,0.939334539270575,1
141,2022,14,POP,0.0625228853082126,4,0.937477114691787,1
142,2022,14,BBB,0.0654047231971006,5,0.934595276802899,1
143,2022,14,OPO,0.0799224861574446,6,0.920077513842555,1
144,2022,14,PPO,0.0809735003484385,7,0.919026499651561,1
145,2022,14,OOO,0.0888693129750846,8,0.911130687024915,1
146,2022,14,PGG,0.141802185351115,9,0.858197814648885,1
147,2022,14,GGP,0.161660057753238,10,0.838339942246762,1
148,2022,14,OPP,0.182395082988325,11,0.817604917011675,1
149,2022,15,BBB,0.0363105144087337,1,0.963689485591266,1
150,2022,15,POP,0.0372550172961548,2,0.962744982703845,1
151,2022,15,OOO,0.0506297062055808,3,0.949370293794419,1
152,2022,15,PBO,0.0508382990568576,4,0.949161700943142,1
153,2022,15,PPO,0.0514510472730473,5,0.948548952726953,1
154,2022,15,OPO,0.0578039751773462,6,0.942196024822654,1
155,2022,15,GGP,0.125625119456783,7,0.874374880543217,1
156,2022,15,PGG,0.152031768128554,8,0.847968231871446,1
157,2022,15,BOB,0.167868723000888,9,0.832131276999112,1
158,2022,15,OPP,0.270185829996055,10,0.729814170003945,1
159,2022,16,POP,0.0345516220831871,1,0.965448377916813,1
160,2022,16,BBB,0.0347720199765824,2,0.965227980023418,1
161,2022,16,PPO,0.0420547614908514,3,0.957945238509149,1
162,2022,16,OOO,0.0444192387087509,4,0.955580761291249,1
163,2022,16,OPO,0.0585477702636902,5,0.94145222973631,1
164,2022,16,PBO,0.0894090132464062,6,0.910590986753594,1
165,2022,16,GGP,0.12181747171913,7,0.87818252828087,1
166,2022,16,PGG,0.137892958007031,8,0.862107041992969,1
167,2022,16,BOB,0.17121765335254,9,0.82878234664746,1
168,2022,16,OPP,0.265317491151831,10,0.734682508848169,1
169,2022,17,BBB,0.0257497166260702,1,0.97425028337393,1
170,2022,17,OOO,0.0308520561028198,2,0.96914794389718,1
171,2022,17,OPO,0.044509907269565,3,0.955490092730435,1
172,2022,17,PPO,0.0459643790160283,4,0.954035620983972,1
173,2022,17,POP,0.0461057285592713,5,0.953894271440729,1
174,2022,17,PBO,0.0504999763547267,6,0.949500023645273,1
175,2022,17,GGP,0.0891789148450177,7,0.910821085154982,1
176,2022,17,OPP,0.108738912026643,8,0.891261087973357,1
177,2022,17,BOB,0.146833090956996,9,0.853166909043004,1
178,2022,17,PGG,0.15047476429894,10,0.849525235701061,1
179,2022,17,GPO,0.261092553943922,11,0.738907446056078,1
180,2022,18,BBB,0.0367972527029176,1,0.963202747297082,1
181,2022,18,POP,0.0369568944148753,2,0.963043105585125,1
182,2022,18,PPO,0.0481514235041143,3,0.951848576495886,1
183,2022,18,OOO,0.0530690537502428,4,0.946930946249757,1
184,2022,18,PBO,0.0847166207975724,5,0.915283379202428,1
185,2022,18,OPO,0.087263774252718,6,0.912736225747282,1
186,2022,18,GPO,0.0969883214257574,7,0.903011678574243,1
187,2022,18,PGG,0.108016074026772,8,0.891983925973229,1
188,2022,18,GGP,0.108708274349986,9,0.891291725650014,1
189,2022,18,BOB,0.133932934978016,10,0.866067065021984,1
190,2022,18,OPP,0.205399375797029,11,0.794600624202971,1
191,2022,19,BBB,0.0297812228753264,1,0.970218777124674,1
192,2022,19,POP,0.0459401329867987,2,0.954059867013201,1
193,2022,19,PPO,0.0539547336083929,3,0.946045266391607,1
194,2022,19,GPO,0.0649543981541695,4,0.935045601845831,1
195,2022,19,PBO,0.0794137698320366,5,0.920586230167963,1
196,2022,19,OPO,0.0978896279243795,6,0.902110372075621,1
197,2022,19,OOO,0.0991848867381811,7,0.900815113261819,1
198,2022,19,PGG,0.113581929946486,8,0.886418070053514,1
199,2022,19,GGP,0.183487653705874,9,0.816512346294126,1
200,2022,19,BOB,0.231811644228355,10,0.768188355771644,1
201,2022,20,BBB,0.0339331469240597,1,0.96606685307594,1
202,2022,20,POP,0.0340976453691239,2,0.965902354630876,1
203,2022,20,PPO,0.0518444945430974,3,0.948155505456903,1
204,2022,20,OOO,0.0716015069528862,4,0.928398493047114,1
205,2022,20,OPO,0.0774465312787569,5,0.922553468721243,1
206,2022,20,PBO,0.0953456816225935,6,0.904654318377407,1
207,2022,20,GPO,0.105860626288922,7,0.894139373711078,1
208,2022,20,PGG,0.141010761444696,8,0.858989238555304,1
209,2022,20,GGP,0.14436656208266,9,0.85563343791734,1
210,2022,20,BOB,0.244493043493205,10,0.755506956506795,1
211,2022,21,BBB,0.0371734340671262,1,0.962826565932874,1
212,2022,21,POP,0.038028048953534,2,0.961971951046466,1
213,2022,21,PPO,0.0500516807567008,3,0.949948319243299,1
214,2022,21,GPO,0.0551837362886615,4,0.944816263711338,1
215,2022,21,PBO,0.0687885631852276,5,0.931211436814772,1
216,2022,21,GGP,0.0742677296706036,6,0.925732270329396,1
217,2022,21,OPO,0.0787253021511976,7,0.921274697848802,1
218,2022,21,PGG,0.0928730057628403,8,0.90712699423716,1
219,2022,21,OOO,0.0950783234562308,9,0.904921676543769,1
220,2022,21,BOB,0.179011600589335,10,0.820988399410665,1
221,2022,21,OPP,0.230818575118542,11,0.769181424881458,1
222,2022,22,BBB,0.0371821010788154,1,0.962817898921185,1
223,2022,22,POP,0.0374415158174942,2,0.962558484182506,1
224,2022,22,PPO,0.0500299070161023,3,0.949970092983898,1
225,2022,22,GGP,0.0512766757924196,4,0.94872332420758,1
226,2022,22,GPO,0.0651473671597711,5,0.934852632840229,1
227,2022,22,PBO,0.0715655196525766,6,0.928434480347423,1
228,2022,22,OOO,0.0767188151958618,7,0.923281184804138,1
229,2022,22,OPO,0.0774238398448531,8,0.922576160155147,1
230,2022,22,PGG,0.147719064840077,9,0.852280935159923,1
231,2022,22,OPP,0.183527304361908,10,0.816472695638092,1
232,2022,22,BOB,0.201967889240121,11,0.798032110759879,1
233,2022,23,PPO,0.0459551039615651,1,0.954044896038435,1
234,2022,23,OOO,0.0482403517389185,2,0.951759648261082,1
235,2022,23,POP,0.052162948955312,3,0.947837051044688,1
236,2022,23,GPO,0.0541790290309637,4,0.945820970969036,1
237,2022,23,OPO,0.0550763143905768,5,0.944923685609423,1
238,2022,23,PBO,0.0576432044868644,6,0.942356795513136,1
239,2022,23,PGG,0.132721793727322,7,0.867278206272678,1
240,2022,23,GGP,0.161371022371161,8,0.838628977628839,1
241,2022,23,OPP,0.190517882528466,9,0.809482117471534,1
242,2022,23,BOB,0.202132348808851,10,0.797867651191149,1
243,2022,24,PBO,0.0341885148152693,1,0.965811485184731,1
244,2022,24,GPO,0.034418321826367,2,0.965581678173633,1
245,2022,24,OPO,0.043179614772308,3,0.956820385227692,1
246,2022,24,PPO,0.048173648817533,4,0.951826351182467,1
247,2022,24,POP,0.0587011367160233,5,0.941298863283977,1
248,2022,24,OOO,0.0587256184897022,6,0.941274381510298,1
249,2022,24,PGG,0.13225255138121,7,0.86774744861879,1
250,2022,24,GGP,0.181758296219657,8,0.818241703780343,1
251,2022,24,OPP,0.200625132407625,9,0.799374867592375,1
252,2022,24,BOB,0.207977164554305,10,0.792022835445695,1
253,2022,25,PBO,0.0208191484939732,1,0.979180851506027,1
254,2022,25,GPO,0.0209190039934065,2,0.979080996006593,1
255,2022,25,PPO,0.0257846950799057,3,0.974215304920094,1
256,2022,25,OOO,0.0296114773499998,4,0.97038852265,1
257,2022,25,POP,0.0342055608676659,5,0.965794439132334,1
258,2022,25,PGG,0.0488621612854362,6,0.951137838714564,1
259,2022,25,OPO,0.0491662606211401,7,0.95083373937886,1
260,2022,25,BOB,0.0617166707952808,8,0.938283329204719,1
261,2022,25,OPP,0.152735084218158,9,0.847264915781842,1
262,2022,25,GGP,0.242431385355592,10,0.757568614644408,1
263,2022,25,BBB,0.313748551939441,11,0.686251448060559,1
264,2022,26,GPO,0.0415432912302082,1,0.958456708769792,1
265,2022,26,PBO,0.0425080576530278,2,0.957491942346972,1
266,2022,26,PPO,0.0478048776290627,3,0.952195122370937,1
267,2022,26,POP,0.0523706773734363,4,0.947629322626564,1
268,2022,26,OPO,0.0567759709135803,5,0.94322402908642,1
269,2022,26,OOO,0.0592386892198408,6,0.940761310780159,1
270,2022,26,PGG,0.0690830358170288,7,0.930916964182971,1
271,2022,26,BOB,0.131159306683147,8,0.868840693316853,1
272,2022,26,GGP,0.138016474986246,9,0.861983525013754,1
273,2022,26,OPP,0.178638013715152,10,0.821361986284848,1
274,2022,26,BBB,0.18286160477927,11,0.81713839522073,1
