key,year,bin,id,dom_ec,rank,power,group
275,2022,1,BBO,0.0212315558262925,1,0.978768444173707,2
276,2022,1,GGG,0.0222113936490076,2,0.977788606350992,2
277,2022,1,GPG,0.0447339043951075,3,0.955266095604893,2
278,2022,1,GOP,0.0504864751261769,4,0.949513524873823,2
279,2022,1,PBP,0.0561911888036476,5,0.943808811196352,2
280,2022,1,GOO,0.0602670675228767,6,0.939732932477123,2
281,2022,1,PPP,0.0607088969289182,7,0.939291103071082,2
282,2022,1,OBB,0.0934347597606586,8,0.906565240239341,2
283,2022,1,OOP,0.169286196565988,9,0.830713803434012,2
284,2022,1,POO,0.198108540061069,10,0.801891459938931,2
285,2022,1,OGO,0.223340021360257,11,0.776659978639743,2
286,2022,2,BBO,0.0305187636376131,1,0.969481236362387,2
287,2022,2,GGG,0.0308824526179087,2,0.969117547382091,2
288,2022,2,GPG,0.0457562652354972,3,0.954243734764503,2
289,2022,2,GOP,0.0665832931395156,4,0.933416706860484,2
290,2022,2,PPP,0.0740082985772941,5,0.925991701422706,2
291,2022,2,GOO,0.0771538546433453,6,0.922846145356655,2
292,2022,2,PBP,0.0866358131064244,7,0.913364186893576,2
293,2022,2,OBB,0.0896787836506735,8,0.910321216349327,2
294,2022,2,OGO,0.127311092357658,9,0.872688907642342,2
295,2022,2,POO,0.131789032318135,10,0.868210967681865,2
296,2022,2,OOP,0.239682350715935,11,0.760317649284065,2
297,2022,3,OBB,0.0520025788634185,2,0.947997421136581,2
298,2022,3,GOP,0.0707896773344985,3,0.929210322665501,2
299,2022,3,OGO,0.0718386022787487,4,0.928161397721251,2
300,2022,3,POO,0.0732476965117726,5,0.926752303488227,2
301,2022,3,PBP,0.0921201806344077,6,0.907879819365592,2
302,2022,3,GOO,0.0939151829622705,7,0.906084817037729,2
303,2022,3,GGG,0.105947009983554,8,0.894052990016446,2
304,2022,3,GPG,0.117763636526551,9,0.882236363473449,2
305,2022,3,PPP,0.13946228938146,10,0.86053771061854,2
306,2022,3,OOP,0.182913145523319,11,0.817086854476681,2
307,2022,4,GPG,0.0353301322602876,2,0.964669867739712,2
308,2022,4,GOO,0.0365394601599637,3,0.963460539840036,2
309,2022,4,GOP,0.0473977210393207,4,0.952602278960679,2
310,2022,4,GGG,0.0611699882901783,5,0.938830011709822,2
311,2022,4,OBB,0.0668866321505154,6,0.933113367849485,2
312,2022,4,PPP,0.0704958747171657,7,0.929504125282834,2
313,2022,4,POO,0.0769439146333506,8,0.923056085366649,2
314,2022,4,OGO,0.0792041411016683,9,0.920795858898332,2
315,2022,4,PBP,0.218294016903912,10,0.781705983096088,2
316,2022,4,OOP,0.307738118743637,11,0.692261881256363,2
317,2022,5,GPG,0.00777076771892484,1,0.992229232281075,2
318,2022,5,GOO,0.00808814624411078,2,0.991911853755889,2
319,2022,5,GGG,0.0102158185103104,3,0.98978418148969,2
320,2022,5,GOP,0.0124129483667389,4,0.987587051633261,2
321,2022,5,OBB,0.0164408202614821,5,0.983559179738518,2
322,2022,5,POO,0.0208728996389403,6,0.97912710036106,2
323,2022,5,OGO,0.0302025952137244,7,0.969797404786276,2
324,2022,5,PPP,0.0324020028206695,8,0.96759799717933,2
325,2022,5,BBO,0.216511973127612,9,0.783488026872388,2
326,2022,5,OOP,0.256821635883444,10,0.743178364116556,2
327,2022,5,PBP,0.388260392214042,11,0.611739607785958,2
328,2022,6,GGG,0.013916838769931,1,0.986083161230069,2
329,2022,6,GPG,0.0158044878570478,2,0.984195512142952,2
330,2022,6,GOO,0.0165942197725149,3,0.983405780227485,2
331,2022,6,GOP,0.0191628039584465,4,0.980837196041554,2
332,2022,6,OBB,0.0289262363785336,5,0.971073763621466,2
333,2022,6,PPP,0.0336037421704886,6,0.966396257829511,2
334,2022,6,POO,0.0349637160334339,7,0.965036283966566,2
335,2022,6,OGO,0.0466365659111223,8,0.953363434088878,2
336,2022,6,OOP,0.199614672154704,9,0.800385327845296,2
337,2022,6,BBO,0.236196636854218,10,0.763803363145782,2
338,2022,6,PBP,0.35458008013956,11,0.64541991986044,2
339,2022,7,GPG,0.0119989339033383,2,0.988001066096662,2
340,2022,7,GOO,0.0153491181857294,3,0.984650881814271,2
341,2022,7,GGG,0.0186255815158601,4,0.98137441848414,2
342,2022,7,GOP,0.0195037017070382,5,0.980496298292962,2
343,2022,7,PPP,0.0462538886404227,6,0.953746111359577,2
344,2022,7,OGO,0.102758054166792,7,0.897241945833208,2
345,2022,7,POO,0.123455109502512,8,0.876544890497488,2
346,2022,7,OOP,0.159988592000932,9,0.840011407999068,2
347,2022,7,BBO,0.245994634563975,10,0.754005365436025,2
348,2022,7,PBP,0.2560723858134,11,0.7439276141866,2
349,2022,8,GOO,0.0311451097296836,2,0.968854890270316,2
350,2022,8,GGG,0.0466182904114737,3,0.953381709588526,2
351,2022,8,GPG,0.0477449283102005,4,0.9522550716898,2
352,2022,8,GOP,0.0580924725692045,5,0.941907527430796,2
353,2022,8,PPP,0.0711958826436914,6,0.928804117356309,2
354,2022,8,OOP,0.120233978785896,7,0.879766021214104,2
355,2022,8,PBP,0.130704134847696,8,0.869295865152304,2
356,2022,8,OGO,0.154546344650054,9,0.845453655349946,2
357,2022,8,BBO,0.168020430342715,10,0.831979569657285,2
358,2022,8,POO,0.171698427709386,11,0.828301572290614,2
359,2022,9,GOO,0.0320793980629665,1,0.967920601937033,2
360,2022,9,GPG,0.0327292830328006,2,0.967270716967199,2
361,2022,9,GGG,0.0383823999047885,3,0.961617600095211,2
362,2022,9,GOP,0.0501358091198028,4,0.949864190880197,2
363,2022,9,PPP,0.0671037617903363,5,0.932896238209664,2
364,2022,9,PBP,0.0754039103372446,6,0.924596089662755,2
365,2022,9,OOP,0.0843390432448835,7,0.915660956755116,2
366,2022,9,OBB,0.114937958094447,8,0.885062041905553,2
367,2022,9,BBO,0.120388559519941,9,0.879611440480059,2
368,2022,9,POO,0.19064950809305,10,0.80935049190695,2
369,2022,9,OGO,0.19385036879974,11,0.806149631200261,2
370,2022,10,GOO,0.0354532132571237,1,0.964546786742876,2
371,2022,10,GPG,0.0375253720064313,2,0.962474627993569,2
372,2022,10,GOP,0.0457065169279243,3,0.954293483072076,2
373,2022,10,GGG,0.0491349127768644,4,0.950865087223136,2
374,2022,10,PPP,0.0507258442443392,5,0.949274155755661,2
375,2022,10,PBP,0.084602348609752,6,0.915397651390248,2
376,2022,10,OOP,0.0991560229855827,7,0.900843977014417,2
377,2022,10,OBB,0.10558960409584,8,0.89441039590416,2
378,2022,10,BBO,0.138451133849552,9,0.861548866150448,2
379,2022,10,OGO,0.174358696454883,10,0.825641303545117,2
380,2022,10,POO,0.179296334791707,11,0.820703665208293,2
381,2022,11,GOO,0.0351439852548153,2,0.964856014745185,2
382,2022,11,GOP,0.0478885015124298,3,0.95211149848757,2
383,2022,11,GGG,0.0498159301014065,4,0.950184069898593,2
384,2022,11,GPG,0.0544528302692247,5,0.945547169730775,2
385,2022,11,OOP,0.0843054520482796,6,0.91569454795172,2
386,2022,11,POO,0.110081079615108,7,0.889918920384892,2
387,2022,11,OBB,0.137713008452945,8,0.862286991547055,2
388,2022,11,BBO,0.149748330886725,9,0.850251669113275,2
389,2022,11,OGO,0.15642161742107,10,0.84357838257893,2
390,2022,11,PPP,0.174429264437997,11,0.825570735562003,2
391,2022,12,GOO,0.0482361245779622,2,0.951763875422038,2
392,2022,12,GPG,0.0484586552761699,3,0.95154134472383,2
393,2022,12,GGG,0.0638721220887527,4,0.936127877911247,2
394,2022,12,GOP,0.0657322159023811,5,0.934267784097619,2
395,2022,12,OOP,0.0868635614372668,6,0.913136438562733,2
396,2022,12,BBO,0.11160378139448,7,0.88839621860552,2
397,2022,12,OBB,0.126065821860076,8,0.873934178139924,2
398,2022,12,POO,0.12827012045884,9,0.87172987954116,2
399,2022,12,PPP,0.149704060226393,10,0.850295939773607,2
400,2022,12,OGO,0.171193536777678,11,0.828806463222322,2
401,2022,13,GOO,0.0228279365769857,1,0.977172063423014,2
402,2022,13,GPG,0.0229876605263377,2,0.977012339473662,2
403,2022,13,GOP,0.0268840630037404,3,0.97311593699626,2
404,2022,13,GGG,0.0279112624026513,4,0.972088737597349,2
405,2022,13,OOP,0.0337069066923307,5,0.966293093307669,2
406,2022,13,BBO,0.0507083260369561,6,0.949291673963044,2
407,2022,13,PPP,0.08627941289526,7,0.91372058710474,2
408,2022,13,OBB,0.128867744012682,8,0.871132255987318,2
409,2022,13,OGO,0.138583579162408,9,0.861416420837592,2
410,2022,13,POO,0.179503077590332,10,0.820496922409668,2
411,2022,13,PBP,0.281740031100316,11,0.718259968899684,2
412,2022,14,GOO,0.0345959385861797,1,0.96540406141382,2
413,2022,14,GPG,0.0393645288759175,2,0.960635471124083,2
414,2022,14,GGG,0.0429864568970268,3,0.957013543102973,2
415,2022,14,GOP,0.0450970793599913,4,0.954902920640009,2
416,2022,14,OOP,0.0606228797239863,5,0.939377120276014,2
417,2022,14,BBO,0.0909978163478692,6,0.909002183652131,2
418,2022,14,OBB,0.110016098948412,7,0.889983901051588,2
419,2022,14,OGO,0.135780195304177,8,0.864219804695823,2
420,2022,14,POO,0.14092861581308,9,0.85907138418692,2
421,2022,14,PBP,0.143130095843892,10,0.856869904156108,2
422,2022,14,PPP,0.156480294299469,11,0.843519705700531,2
423,2022,15,OOP,0.0656717109386991,2,0.934328289061301,2
424,2022,15,OBB,0.0736465364081241,3,0.926353463591876,2
425,2022,15,PPP,0.0865158576008457,4,0.913484142399154,2
426,2022,15,GOP,0.0888011736769145,5,0.911198826323085,2
427,2022,15,BBO,0.097960225753012,6,0.902039774246988,2
428,2022,15,GGG,0.0991242692213603,7,0.90087573077864,2
429,2022,15,OGO,0.0994937422933286,8,0.900506257706671,2
430,2022,15,GPG,0.107423534556383,9,0.892576465443617,2
431,2022,15,POO,0.131817990660848,10,0.868182009339152,2
432,2022,15,PBP,0.149544958890485,11,0.850455041109515,2
433,2022,16,OOP,0.0536022282533946,2,0.946397771746605,2
434,2022,16,GOP,0.0541869301740308,3,0.945813069825969,2
435,2022,16,GGG,0.0802147427716837,4,0.919785257228316,2
436,2022,16,BBO,0.08604633205456,5,0.91395366794544,2
437,2022,16,PBP,0.0926676890825978,6,0.907332310917402,2
438,2022,16,OBB,0.100883706849125,7,0.899116293150874,2
439,2022,16,POO,0.115527569745402,8,0.884472430254598,2
440,2022,16,GPG,0.126792394893197,9,0.873207605106803,2
441,2022,16,PPP,0.140108367932104,10,0.859891632067896,2
442,2022,16,OGO,0.149970038243905,11,0.850029961756095,2
443,2022,17,GGG,0.0273147383037969,1,0.972685261696203,2
444,2022,17,GOP,0.027371927637882,2,0.972628072362118,2
445,2022,17,BBO,0.0361653178493264,3,0.963834682150674,2
446,2022,17,OOP,0.0373251754212654,4,0.962674824578735,2
447,2022,17,GPG,0.0385513698332277,5,0.961448630166772,2
448,2022,17,PBP,0.0397715843577315,6,0.960228415642269,2
449,2022,17,OBB,0.0862697229875703,7,0.91373027701243,2
450,2022,17,PPP,0.111853850882102,8,0.888146149117898,2
451,2022,17,POO,0.178376069377075,9,0.821623930622925,2
452,2022,17,OGO,0.191852337528853,10,0.808147662471147,2
453,2022,17,GOO,0.22514790582117,11,0.77485209417883,2
454,2022,18,GGG,0.0284999724107664,1,0.971500027589234,2
455,2022,18,GOP,0.0297377517296734,2,0.970262248270327,2
456,2022,18,PBP,0.0406468977701948,3,0.959353102229805,2
457,2022,18,GPG,0.0439548054587549,4,0.956045194541245,2
458,2022,18,BBO,0.051078793603448,5,0.948921206396552,2
459,2022,18,OOP,0.0569712995211703,6,0.94302870047883,2
460,2022,18,PPP,0.0986298586768704,7,0.90137014132313,2
461,2022,18,POO,0.143085192400599,8,0.856914807599401,2
462,2022,18,OBB,0.154905145065317,9,0.845094854934683,2
463,2022,18,OGO,0.174989712888804,10,0.825010287111196,2
464,2022,18,GOO,0.177500570474402,11,0.822499429525598,2
465,2022,19,GOP,0.0351721866277994,2,0.964827813372201,2
466,2022,19,GGG,0.0382342741582661,3,0.961765725841734,2
467,2022,19,PBP,0.0487201885638062,4,0.951279811436194,2
468,2022,19,BBO,0.054976613704567,5,0.945023386295433,2
469,2022,19,GPG,0.0581442631070797,6,0.94185573689292,2
470,2022,19,OOP,0.0712531545012879,7,0.928746845498712,2
471,2022,19,GOO,0.142419724149596,8,0.857580275850404,2
472,2022,19,PPP,0.144785518891624,9,0.855214481108376,2
473,2022,19,OBB,0.197896372339795,10,0.802103627660205,2
474,2022,19,POO,0.208397703956179,11,0.791602296043821,2
475,2022,20,GGG,0.0439619188357455,2,0.956038081164254,2
476,2022,20,GOP,0.0440466748699434,3,0.955953325130057,2
477,2022,20,PBP,0.0547679505750034,4,0.945232049424997,2
478,2022,20,OOP,0.0598770534333062,5,0.940122946566694,2
479,2022,20,GPG,0.0695490805093732,6,0.930450919490627,2
480,2022,20,BBO,0.0720051231493771,7,0.927994876850623,2
481,2022,20,GOO,0.132466449225402,8,0.867533550774598,2
482,2022,20,PPP,0.145083136035248,9,0.854916863964752,2
483,2022,20,OBB,0.164053981450449,10,0.835946018549551,2
484,2022,20,POO,0.214188631916152,11,0.785811368083848,2
485,2022,21,GOP,0.0237259925029437,1,0.976274007497056,2
486,2022,21,PBP,0.0345191160113277,2,0.965480883988672,2
487,2022,21,GPG,0.0366761447569113,3,0.963323855243089,2
488,2022,21,GGG,0.0376313452936403,4,0.96236865470636,2
489,2022,21,BBO,0.0407231599740092,5,0.959276840025991,2
490,2022,21,OOP,0.0577211518054689,6,0.942278848194531,2
491,2022,21,GOO,0.100868575778728,7,0.899131424221272,2
492,2022,21,PPP,0.102558297769761,8,0.897441702230239,2
493,2022,21,OBB,0.104361592113289,9,0.895638407886711,2
494,2022,21,POO,0.210171331143582,10,0.789828668856418,2
495,2022,21,OGO,0.251043292850338,11,0.748956707149662,2
496,2022,22,GOP,0.0259235775968224,1,0.974076422403178,2
497,2022,22,GGG,0.0344813126454897,2,0.96551868735451,2
498,2022,22,OOP,0.0368420689122138,3,0.963157931087786,2
499,2022,22,BBO,0.044941068723385,4,0.955058931276615,2
500,2022,22,PBP,0.0632899917218854,5,0.936710008278115,2
501,2022,22,GPG,0.0715444144537887,6,0.928455585546211,2
502,2022,22,PPP,0.117571017262211,7,0.882428982737789,2
503,2022,22,OBB,0.120032713085449,8,0.879967286914551,2
504,2022,22,GOO,0.121846456894609,9,0.878153543105391,2
505,2022,22,POO,0.15761663215385,10,0.84238336784615,2
506,2022,22,OGO,0.205910746550297,11,0.794089253449703,2
507,2022,23,BBO,0.0140670621386316,2,0.985932937861368,2
508,2022,23,OOP,0.0141554181109014,3,0.985844581889099,2
509,2022,23,GPG,0.0155939362752744,4,0.984406063724726,2
510,2022,23,PBP,0.0156057534968833,5,0.984394246503117,2
511,2022,23,PPP,0.0330131798148027,6,0.966986820185197,2
512,2022,23,GOO,0.119402472464869,7,0.880597527535131,2
513,2022,23,OGO,0.122386308684966,8,0.877613691315034,2
514,2022,23,OBB,0.135863171122652,9,0.864136828877348,2
515,2022,23,POO,0.210550070469797,10,0.789449929530203,2
516,2022,23,GGG,0.319362627421222,11,0.680637372578778,2
517,2022,24,BBO,0.0187365585595231,2,0.981263441440477,2
518,2022,24,OOP,0.0189245112703189,3,0.981075488729681,2
519,2022,24,PBP,0.0204253208049762,4,0.979574679195024,2
520,2022,24,GPG,0.0214709086077413,5,0.978529091392259,2
521,2022,24,GGG,0.0358069845530612,6,0.964193015446939,2
522,2022,24,PPP,0.0406082291181161,7,0.959391770881884,2
523,2022,24,OGO,0.0732164639796748,8,0.926783536020325,2
524,2022,24,POO,0.209434887046829,9,0.790565112953171,2
525,2022,24,OBB,0.216875513513781,10,0.783124486486219,2
526,2022,24,GOO,0.344500622545978,11,0.655499377454022,2
527,2022,25,OOP,0.019530484446772,1,0.980469515553228,2
528,2022,25,PBP,0.0236945579043007,2,0.976305442095699,2
529,2022,25,GPG,0.0249670057571741,3,0.975032994242826,2
530,2022,25,OBB,0.0382768439192365,4,0.961723156080764,2
531,2022,25,OGO,0.0528957942926578,5,0.947104205707342,2
532,2022,25,BBO,0.0648213898993413,6,0.935178610100659,2
533,2022,25,POO,0.0668874743688696,7,0.93311252563113,2
534,2022,25,GGG,0.0794988026196153,8,0.920501197380385,2
535,2022,25,PPP,0.118233397406994,9,0.881766602593006,2
536,2022,25,GOO,0.16943392245501,10,0.83056607754499,2
537,2022,25,GOP,0.341760326930028,11,0.658239673069972,2
538,2022,26,OOP,0.0307538612120997,1,0.9692461387879,2
539,2022,26,BBO,0.0310266621266135,2,0.968973337873387,2
540,2022,26,GPG,0.0358078158362443,3,0.964192184163756,2
541,2022,26,PBP,0.0441485375853389,4,0.955851462414661,2
542,2022,26,PPP,0.0450072717842866,5,0.954992728215713,2
543,2022,26,OBB,0.0473098018486418,6,0.952690198151358,2
544,2022,26,GGG,0.0512549074960348,7,0.948745092503965,2
545,2022,26,POO,0.0891127437595445,8,0.910887256240456,2
546,2022,26,GOO,0.173096154728145,9,0.826903845271855,2
547,2022,26,OGO,0.206887158106621,10,0.793112841893379,2
548,2022,26,GOP,0.245595085516431,11,0.754404914483569,2
